# Logfile created on 2026-03-31 18:27:38 +0200 by logger.rb/v1.5.3
2026-03-31 18:27:54 +0200: Memory Usage (812456K) : exchange1_pin has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812720K) : exchange1_text has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812720K) : exchange2_drw has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812720K) : exchange2_pin has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812720K) : exchange2_text has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812720K) : exchange3_drw has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812984K) : exchange3_pin has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812984K) : exchange3_text has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812984K) : exchange4_drw has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812984K) : exchange4_pin has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (812984K) : exchange4_text has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (813248K) : isonwell_drw has 0 polygons
2026-03-31 18:27:54 +0200: Memory Usage (813248K) : Total no. of polygons in the design is 17247781
2026-03-31 18:27:54 +0200: Memory Usage (813248K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-31 18:27:54 +0200: Memory Usage (813248K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-31 18:27:54 +0200: Memory Usage (813248K) : The following rules values were missing in tech json and default values were used:
2026-03-31 18:27:54 +0200: Memory Usage (813248K) :   - NW_f1_digibnd
2026-03-31 18:27:54 +0200: Memory Usage (813248K) :   - Cnt_c_digibnd
2026-03-31 18:27:54 +0200: Memory Usage (813248K) :   - Cnt_c_sram
2026-03-31 18:27:54 +0200: Memory Usage (813248K) :   - Sdiod_b
2026-03-31 18:27:54 +0200: Memory Usage (813248K) :   - Sdiod_c
2026-03-31 18:27:54 +0200: Memory Usage (813572K) : Total area of the design is 11222500.0 um^2.
2026-03-31 18:27:54 +0200: Memory Usage (813572K) : The design dimensions are 3350.0 µm * 3350.0 µm.
2026-03-31 18:27:54 +0200: Memory Usage (813572K) : Starting general IHP-SG13G2 derivations.
2026-03-31 18:27:54 +0200: Memory Usage (813572K) : Starting Pwell derivations
2026-03-31 18:27:55 +0200: Memory Usage (848800K) : Starting IHP-SG13G2 DRC rules.
2026-03-31 18:27:55 +0200: Memory Usage (848800K) : Starting 7.3 Metal Slits table
2026-03-31 18:27:55 +0200: Memory Usage (848800K) : KLayout DRC run for tables 'metalslits' completed in 17.08 seconds
